  [1m[36m (0.3ms)[0m  [1mbegin transaction[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 108.0, '2010-03-01 07:14:18.000000', 'Perl 5パワフルテクニック大全集', NULL, NULL, NULL, NULL, NULL, 108, NULL, NULL, '2010-02-21 08:13:17.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 109.0, '2010-03-01 07:14:18.000000', 'CGI／Perlパワープログラミング', NULL, NULL, NULL, NULL, NULL, 109, NULL, NULL, '2010-02-20 17:26:08.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 72, '2010-03-01 07:14:18.000000', 'Ruby／GTKプログラミング入門 : Rubyで作って遊ぶGUIプログラミング', NULL, NULL, NULL, NULL, NULL, 110, NULL, NULL, '2010-02-19 13:09:56.000000')[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 73, '2010-03-01 07:14:18.000000', 'すぐわかるPerl', NULL, NULL, NULL, NULL, NULL, 111, NULL, NULL, '2010-02-19 13:07:28.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 74, '2010-03-01 07:14:18.000000', 'CGIのための実践入門Perl : 対話的・動きのあるWebページを作ろう', NULL, NULL, NULL, NULL, NULL, 112, NULL, NULL, '2010-02-19 13:06:51.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 75, '2010-03-01 07:14:18.000000', 'プログラミングは難しくない！ : ウェブではじめるJavaScript／Perl／Java', NULL, NULL, NULL, NULL, NULL, 113, NULL, NULL, '2010-02-19 11:02:27.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 9784756137470, '2010-03-01 07:14:18.000000', 'Rubyを256倍使うための本. 魔道編', NULL, NULL, NULL, '2001-03-20', NULL, 114, NULL, NULL, '2010-02-19 05:46:08.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 77, '2010-03-01 07:14:18.000000', '入門Perl', NULL, NULL, NULL, NULL, NULL, 115, NULL, NULL, '2010-02-19 05:40:17.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 9784756100917, '2010-03-01 07:14:18.000000', 'sed ＆ awkプログラミング : UNIX power tools', NULL, NULL, NULL, '1991-12-24', NULL, 116, NULL, NULL, '2010-02-19 05:39:01.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 79, '2010-03-01 07:14:18.000000', 'Perlの達人', NULL, NULL, NULL, NULL, NULL, 117, NULL, NULL, '2010-02-18 10:23:27.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 118.0, '2010-03-01 07:14:18.000000', 'ナチ強制・絶滅収容所 : 18施設内の生と死', NULL, NULL, NULL, NULL, NULL, 118, NULL, NULL, '2010-02-17 01:12:08.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 119.0, '2010-03-01 07:14:18.000000', 'Perl基礎講座', NULL, NULL, NULL, NULL, NULL, 119, NULL, NULL, '2010-02-16 04:30:37.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 9784274063855, '2010-03-01 07:14:18.000000', 'Rubyプログラミング入門', NULL, NULL, NULL, '2000-10-01', NULL, 120, NULL, NULL, '2010-02-16 04:29:59.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 81, '2010-03-01 07:14:18.000000', 'Django×Python', NULL, NULL, NULL, NULL, NULL, 121, NULL, NULL, '2010-01-30 06:22:35.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 82, '2010-03-01 07:14:18.000000', 'みんなのPython', NULL, NULL, NULL, NULL, NULL, 122, NULL, NULL, '2010-01-30 06:17:32.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 83, '2010-03-01 07:14:18.000000', 'Rubyでgroonga使って全文検索 - ラングバ', NULL, NULL, NULL, NULL, NULL, 123, NULL, NULL, '2009-10-25 13:20:34.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 84, '2010-03-01 07:14:18.000000', 'まちづくり三鷹図書館（Ruby図書館情報システム デモサイト）', NULL, NULL, NULL, NULL, NULL, 124, NULL, NULL, '2009-10-20 13:46:44.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 85, '2010-03-01 07:14:18.000000', 'Ruby on Rails入門 : 優しいRailsの育て方', NULL, NULL, NULL, NULL, NULL, 125, NULL, NULL, '2009-10-16 05:16:48.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 86, '2010-03-01 07:14:18.000000', 'Ruby Cookbook', NULL, NULL, NULL, NULL, NULL, 126, NULL, NULL, '2009-06-29 12:44:11.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 87, '2010-03-01 07:14:18.000000', 'CGI programming on the World Wide Web', NULL, NULL, NULL, NULL, NULL, 127, NULL, NULL, '2009-06-19 13:45:14.000000')
  [1m[36mFixture Insert (1.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 128.0, '2010-03-01 07:14:18.000000', 'Genomic Perl', NULL, NULL, NULL, NULL, NULL, 128, NULL, NULL, '2009-06-19 13:27:46.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 129.0, '2010-03-01 07:14:18.000000', 'Indians of the Pacific Northwest', NULL, NULL, NULL, NULL, NULL, 129, NULL, NULL, '2009-06-19 12:16:23.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 88, '2010-03-01 07:14:18.000000', 'Massachusetts acid rain monitoring project / Massachusetts acid rain monitoring project A.R.M', NULL, NULL, NULL, NULL, NULL, 130, NULL, NULL, '2009-06-19 12:03:29.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 89, '2010-03-01 07:14:18.000000', 'International Symposium Genes and Chromosomes Structure and Function', NULL, NULL, NULL, NULL, NULL, 131, NULL, NULL, '2009-06-19 12:02:48.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 90, '2010-03-01 07:14:18.000000', 'Perl black book, 2nd edition', NULL, NULL, NULL, NULL, NULL, 132, NULL, NULL, '2009-06-19 11:42:02.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 91, '2010-03-01 07:14:18.000000', 'Python scripting for computational science', NULL, NULL, NULL, NULL, NULL, 133, NULL, NULL, '2009-06-19 11:18:01.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 92, '2010-03-01 07:14:18.000000', 'Tests on a gold ore from the Ruby Basin, Black Hills', NULL, NULL, NULL, NULL, NULL, 134, NULL, NULL, '2009-06-19 11:06:07.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 93, '2010-03-01 07:14:18.000000', 'Official guide to programming with CGI.pm / Programming with CGI.pm / Official guide to programming with CGI.pm', NULL, NULL, NULL, NULL, NULL, 135, NULL, NULL, '2009-06-19 10:54:21.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 94, '2010-03-01 07:14:18.000000', 'Three little words [sound recording] / Nevertheless (I''m in love with you) / I love you so much / All alone Monday / Where did you get that girl? / Thinking of you / I wanna be loved by you / Who''s sorry now? / My sunny Tennessee / So long Oolong / Three little words', NULL, NULL, NULL, NULL, NULL, 136, NULL, NULL, '2009-06-19 10:46:46.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 95, '2010-03-01 07:14:18.000000', 'Femtosecond time-resolved spectroscopy of organic molecular crystals / Time-resolved spectroscopy of organic molecular crystals, Femtosecond', NULL, NULL, NULL, NULL, NULL, 137, NULL, NULL, '2009-06-19 10:18:59.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 138.0, '2010-03-01 07:14:18.000000', 'CGI programming with Perl', NULL, NULL, NULL, NULL, NULL, 138, NULL, NULL, '2009-06-19 09:19:08.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 139.0, '2010-03-01 07:14:18.000000', 'Python and XML / Python &amp; XML / XML processing with Python', NULL, NULL, NULL, NULL, NULL, 139, NULL, NULL, '2009-06-19 09:19:02.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 96, '2010-03-01 07:14:18.000000', 'Perl cookbook / Solutions and examples for Perl programmers', NULL, NULL, NULL, NULL, NULL, 140, NULL, NULL, '2009-06-19 09:19:01.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 97, '2010-03-01 07:14:18.000000', 'Mastering Perl/Tk / Perl/Tk', NULL, NULL, NULL, NULL, NULL, 141, NULL, NULL, '2009-06-19 09:19:00.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 98, '2010-03-01 07:14:18.000000', 'Mastering algorithms with Perl / Practical programming through computer science', NULL, NULL, NULL, NULL, NULL, 142, NULL, NULL, '2009-06-19 09:18:58.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 99, '2010-03-01 07:14:18.000000', 'Programming Perl', NULL, NULL, NULL, NULL, NULL, 143, NULL, NULL, '2009-06-19 09:18:45.000000')
